timestamp,connections,total_commits,total_rollbacks,blocks_hit,blocks_read,read_time_ms,write_time_ms,rows_returned,rows_fetched,rows_inserted,rows_updated,rows_deleted,database_size_bytes,locks_count,deadlocks,connection_limit,temp_files,temp_bytes,conflicts,active_time_seconds,max_connections,shared_buffers_bytes,work_mem_bytes,effective_cache_size_bytes,maintenance_work_mem_bytes,checkpoint_timeout_seconds,wal_buffers_bytes,max_wal_size_bytes,min_wal_size_bytes,random_page_cost,seq_page_cost,total_active_connections,max_transaction_duration,server_up,wal_segments,wal_size_bytes,bgwriter_buffers_allocated,bgwriter_buffers_clean,bgwriter_maxwritten_clean,archiver_archived_count,archiver_failed_count,archiver_last_age,autovacuum_max_workers,autovacuum_naptime_seconds,autovacuum_vacuum_threshold,autovacuum_analyze_threshold,replication_is_replica,replication_lag_seconds,exporter_scrape_duration,exporter_scrape_error,exporter_scrapes_total,cache_hit_ratio_percent,tps_commits,tps_rollbacks,tps_total,rollback_percent,query_efficiency,rows_returned_per_interval,rows_fetched_per_interval,rows_inserted_per_interval,rows_updated_per_interval,rows_deleted_per_interval,connection_usage_percent,database_size_mb,wal_size_mb,total_activity_per_interval
2025-08-05 13:39:00,2.0,27065497.0,115.0,3189839557.0,1738.0,0.0,0.0,124389816062.0,691203884.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.164399,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.008228655,0.0,4741.0,99.99994548318118,0.0,0.0,0.0,0.00042489338778323627,0.005556756219093727,0.0,0.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,0.0
2025-08-05 13:39:15,2.0,27065522.0,115.0,3189842541.0,1738.0,0.0,0.0,124389819795.0,691205780.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.18295499997,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.008947168,0.0,4742.0,99.99994548323218,1.6666666666666667,0.0,1.6666666666666667,0.0004248929953175314,0.005556771294737635,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:39:30,2.0,27065550.0,115.0,3189845525.0,1738.0,0.0,0.0,124389823528.0,691207676.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.20312300004,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010125213,0.0,4743.0,99.99994548328318,1.8666666666666667,0.0,1.8666666666666667,0.00042489255575680273,0.005556786370380638,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:39:45,2.0,27065578.0,115.0,3189848509.0,1738.0,0.0,0.0,124389827261.0,691209572.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.22299000004,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009770529,0.0,4744.0,99.99994548333417,1.8666666666666667,0.0,1.8666666666666667,0.0004248921161969835,0.005556801446022736,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:40:00,2.0,27065609.0,115.0,3189851570.0,1738.0,0.0,0.0,124389832122.0,691211482.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.242282,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010288075,0.0,4745.0,99.99994548338648,2.066666666666667,0.0,2.066666666666667,0.00042489162954253024,0.005556816583822635,4861.0,1910.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,6771.0
2025-08-05 13:40:15,2.0,27065637.0,115.0,3189854554.0,1738.0,0.0,0.0,124389835855.0,691213378.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.262101,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010279149,0.0,4746.0,99.99994548343749,1.8666666666666667,0.0,1.8666666666666667,0.0004248911899846274,0.0055568316594627855,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:40:30,2.0,27065665.0,115.0,3189857538.0,1738.0,0.0,0.0,124389839588.0,691215274.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.28209500003,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010720124,0.0,4747.0,99.99994548348849,1.8666666666666667,0.0,1.8666666666666667,0.000424890750427634,0.005556846735102031,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:40:45,2.0,27065692.0,115.0,3189860522.0,1738.0,0.0,0.0,124389843321.0,691217170.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.302249,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009971414,0.0,4748.0,99.99994548353949,1.8,0.0,1.8,0.0004248903265699661,0.005556861810740371,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:41:00,2.0,27065722.0,115.0,3189863583.0,1738.0,0.0,0.0,124389848182.0,691219080.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.322105,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010509001,0.0,4749.0,99.9999454835918,2.0,0.0,2.0,0.0004248898556179934,0.005556876948535957,4861.0,1910.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,6771.0
2025-08-05 13:41:15,2.0,27065750.0,115.0,3189866567.0,1738.0,0.0,0.0,124389851915.0,691220976.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.34180500003,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010545338,0.0,4750.0,99.99994548364279,1.8666666666666667,0.0,1.8666666666666667,0.00042488941606376094,0.005556892024172349,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:41:30,2.0,27065781.0,115.0,3189869551.0,1738.0,0.0,0.0,124389855648.0,691222872.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.363412,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009229939,0.0,4751.0,99.99994548369379,2.066666666666667,0.0,2.066666666666667,0.00042488892941549287,0.005556907099807836,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:41:45,2.0,27065807.0,115.0,3189872535.0,1738.0,0.0,0.0,124389859381.0,691224768.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.381328,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010346996,0.0,4752.0,99.9999454837448,1.7333333333333334,0.0,1.7333333333333334,0.0004248885212597405,0.005556922175442419,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:42:00,2.0,27065836.0,115.0,3189875596.0,1738.0,0.0,0.0,124389864242.0,691226678.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.40153,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.008926656,0.0,4753.0,99.9999454837971,1.9333333333333333,0.0,1.9333333333333333,0.0004248880660100188,0.005556937313233691,4861.0,1910.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,6771.0
2025-08-05 13:42:15,2.0,27065864.0,115.0,3189878580.0,1738.0,0.0,0.0,124389867975.0,691228574.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.420279,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010544297,0.0,4754.0,99.99994548384811,1.8666666666666667,0.0,1.8666666666666667,0.00042488762645948903,0.005556952388866325,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:42:30,2.0,27065892.0,115.0,3189881564.0,1738.0,0.0,0.0,124389871708.0,691230470.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.4401,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009345025,0.0,4755.0,99.9999454838991,1.8666666666666667,0.0,1.8666666666666667,0.00042488718690986864,0.005556967464498054,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:42:45,2.0,27065920.0,115.0,3189884548.0,1738.0,0.0,0.0,124389875441.0,691232366.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.45990899997,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010426884,0.0,4756.0,99.9999454839501,1.8666666666666667,0.0,1.8666666666666667,0.00042488674736115774,0.0055569825401288785,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:43:00,2.0,27065951.0,115.0,3189887609.0,1738.0,0.0,0.0,124389880302.0,691234276.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.480976,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.008565859,0.0,4757.0,99.99994548400241,2.066666666666667,0.0,2.066666666666667,0.0004248862607190029,0.005556997677915837,4861.0,1910.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,6771.0
2025-08-05 13:43:15,2.0,27065978.0,115.0,3189890593.0,1738.0,0.0,0.0,124389884035.0,691236172.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.499913,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.008648936,0.0,4758.0,99.99994548405341,1.8,0.0,1.8,0.00042488583687029237,0.005557012753544714,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:43:30,2.0,27066006.0,115.0,3189893577.0,1738.0,0.0,0.0,124389887768.0,691238068.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.519466,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.008696977,0.0,4759.0,99.9999454841044,1.8666666666666667,0.0,1.8666666666666667,0.00042488539732437474,0.005557027829172685,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:43:45,2.0,27066034.0,115.0,3189896561.0,1738.0,0.0,0.0,124389891501.0,691239964.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.53868199995,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009076508,0.0,4760.0,99.9999454841554,1.8666666666666667,0.0,1.8666666666666667,0.00042488495777936644,0.0055570429047997515,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:44:00,2.0,27066067.0,115.0,3189899622.0,1738.0,0.0,0.0,124389896362.0,691241874.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.559647,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.011310477,0.0,4761.0,99.99994548420771,2.2,0.0,2.2,0.0004248844397453457,0.005557058042582397,4861.0,1910.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,6771.0
2025-08-05 13:44:15,2.0,27066092.0,115.0,3189902606.0,1738.0,0.0,0.0,124389900095.0,691243770.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.57753500005,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.001464,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.012512201,0.0,4762.0,99.99994548425872,1.6666666666666667,0.0,1.6666666666666667,0.00042488404729617093,0.005557073118207515,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:44:30,2.0,27066123.0,115.0,3189905590.0,1738.0,0.0,0.0,124389903828.0,691245666.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.60010900005,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009334349,0.0,4763.0,99.99994548430972,2.066666666666667,0.0,2.066666666666667,0.0004248835606602011,0.005557088193831728,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:44:45,2.0,27066151.0,115.0,3189908574.0,1738.0,0.0,0.0,124389907561.0,691247562.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.620111,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.008981075,0.0,4764.0,99.99994548436071,1.8666666666666667,0.0,1.8666666666666667,0.0004248831211189929,0.005557103269455037,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:45:00,2.0,27066178.0,115.0,3189911635.0,1738.0,0.0,0.0,124389912422.0,691249472.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.638505,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009858344,0.0,4765.0,99.99994548441302,1.8,0.0,1.8,0.00042488269727654625,0.005557118407233369,4861.0,1910.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,6771.0
2025-08-05 13:45:15,2.0,27066206.0,115.0,3189914619.0,1738.0,0.0,0.0,124389916155.0,691251368.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.6582,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009922975,0.0,4766.0,99.99994548446402,1.8666666666666667,0.0,1.8666666666666667,0.00042488225773712436,0.005557133482854729,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:45:30,2.0,27066234.0,115.0,3189917603.0,1738.0,0.0,0.0,124389919888.0,691253264.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.678036,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009430888,0.0,4767.0,99.99994548451501,1.8666666666666667,0.0,1.8666666666666667,0.00042488181819861194,0.005557148558475184,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:45:45,2.0,27066262.0,115.0,3189920587.0,1738.0,0.0,0.0,124389923621.0,691255160.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.698203,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,1.6e-05,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.011439587,0.0,4768.0,99.99994548456601,1.8666666666666667,0.0,1.8666666666666667,0.00042488137866100885,0.0055571636340947346,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:46:00,2.0,27066292.0,115.0,3189923648.0,1738.0,0.0,0.0,124389928482.0,691257070.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.717924,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009888118,0.0,4769.0,99.99994548461832,2.0,0.0,2.0,0.0004248809077288719,0.005557178771868753,4861.0,1910.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,6771.0
2025-08-05 13:46:15,2.0,27066320.0,115.0,3189926632.0,1738.0,0.0,0.0,124389932215.0,691258966.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.73715,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.008753636,0.0,4770.0,99.99994548466931,1.8666666666666667,0.0,1.8666666666666667,0.0004248804681931526,0.005557193847486356,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:46:30,2.0,27066348.0,115.0,3189929616.0,1738.0,0.0,0.0,124389935948.0,691260862.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.756333,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.010724197,0.0,4771.0,99.99994548472031,1.8666666666666667,0.0,1.8666666666666667,0.00042488002865834266,0.0055572089231030524,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:46:45,2.0,27066376.0,115.0,3189932600.0,1738.0,0.0,0.0,124389939681.0,691262758.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.77775199997,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.001686,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.012296913,0.0,4772.0,99.99994548477132,1.8666666666666667,0.0,1.8666666666666667,0.0004248795891244421,0.0055572239987188455,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
2025-08-05 13:47:00,2.0,27066406.0,115.0,3189935661.0,1738.0,0.0,0.0,124389944542.0,691264668.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.798429,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,1.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009992389,0.0,4773.0,99.99994548482361,2.0,0.0,2.0,0.00042487911819627213,0.005557239136488551,4861.0,1910.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,6771.0
2025-08-05 13:47:15,2.0,27066434.0,115.0,3189938645.0,1738.0,0.0,0.0,124389948275.0,691266564.0,51713.0,198.0,1.0,17165459.0,0.0,0.0,-1.0,0.0,0.0,0.0,458815.818749,100.0,134217728.0,4194304.0,4294967296.0,67108864.0,300.0,4194304.0,1073741824.0,83886080.0,4.0,1.0,2.0,0.0,1.0,2.0,33554432.0,7795.0,0.0,0.0,0.0,0.0,,3.0,60.0,50.0,50.0,0.0,0.0,0.009681939,0.0,4774.0,99.99994548487462,1.8666666666666667,0.0,1.8666666666666667,0.00042487867866425533,0.005557254212102395,3733.0,1896.0,0.0,0.0,0.0,2.0,16.37025737762451,32.0,5629.0
